crate, num_effects, total, loc_lb, loc_ub, macros, loc_lb, loc_ub, conditional_code, loc_lb, loc_ub, skipped_calls, loc_lb, loc_ub, skipped_fn_ptrs, loc_lb, loc_ub, skipped_other, loc_lb, loc_ub, unsafe_trait, loc_lb, loc_ub, unsafe_impl, loc_lb, loc_ub, pub_fns, pub_fns_with_effects, pub_total_effects, audited_fns, audited_loc
adler, 2, 2, 431, 431, 0, 0, 0, 1, 65, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 2, 1, 14
ahash, 2, 10, 3838, 3838, 95, 250, 324, 55, 1352, 1352, 0, 0, 0, 0, 0, 0, 18, 0, 18, 0, 0, 0, 0, 0, 0, 20, 0, 0, 1, 29
aho-corasick, 336, 31, 18362, 18362, 327, 1229, 1450, 46, 1180, 1180, 0, 0, 0, 0, 0, 0, 34, 91, 111, 1, 0, 1, 5, 0, 5, 208, 41, 3750, 105, 1912
alsa, 538, 17, 12225, 12225, 955, 4327, 4749, 11, 0, 11, 0, 0, 0, 0, 0, 0, 34, 12, 34, 0, 0, 0, 18, 0, 18, 646, 368, 577, 497, 1862
alsa-sys, 1312, 2, 8781, 8781, 13, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1305, 1297, 1312, 1297, 2786
android_log-sys, 7, 1, 85, 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 7, 7, 7, 21
arrayref, 0, 1, 500, 500, 4, 255, 255, 1, 201, 201, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
ash, 3636, 92, 136465, 136466, 1411, 5792, 6209, 1, 21, 21, 0, 0, 0, 0, 0, 0, 5377, 724, 5379, 89, 0, 89, 3112, 0, 3112, 7296, 1442, 5834, 1551, 20857
askama_derive, 121, 9, 5214, 5214, 192, 570, 673, 7, 331, 331, 55, 88, 128, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 40, 51, 1534
askama_escape, 2, 1, 238, 238, 12, 23, 32, 1, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 1, 5, 26
askama_shared, 68, 10, 5579, 5579, 119, 82, 185, 11, 1144, 1144, 58, 88, 131, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 44, 11, 72, 51, 1494
async-task, 107, 7, 2664, 2664, 8, 9, 16, 12, 207, 207, 0, 0, 0, 0, 0, 0, 4, 5, 8, 0, 0, 0, 4, 0, 4, 18, 12, 84, 41, 1075
async-trait, 2, 8, 1255, 1255, 44, 46, 80, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 2, 30
atomic, 32, 3, 1179, 1179, 27, 251, 258, 1, 329, 329, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 39, 21, 32, 23, 97
audio-mixer, 2, 4, 961, 961, 12, 30, 39, 1, 259, 259, 0, 0, 0, 0, 0, 0, 7, 8, 11, 0, 0, 0, 0, 0, 0, 13, 3, 6, 3, 80
audio_thread_priority, 39, 5, 1285, 1285, 19, 369, 378, 1, 134, 134, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 17, 88, 20, 341
authenticator, 255, 89, 18811, 18811, 396, 297, 636, 33, 4422, 4422, 10, 6, 14, 0, 0, 0, 64, 0, 64, 0, 0, 0, 3, 0, 3, 214, 91, 1220, 199, 3797
base64, 25, 21, 6404, 6404, 231, 235, 408, 12, 809, 809, 0, 0, 0, 0, 0, 0, 15, 2, 15, 0, 0, 0, 0, 0, 0, 39, 2, 4, 31, 575
binary-space-partition, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
bincode, 26, 29, 7791, 7791, 190, 92, 263, 18, 108, 108, 0, 0, 0, 0, 0, 0, 62, 5, 62, 0, 0, 0, 0, 0, 0, 58, 32, 149, 323, 3068
bitflags, 0, 10, 3419, 3419, 26, 1381, 1386, 4, 1106, 1106, 0, 0, 0, 0, 0, 0, 7, 6, 7, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0
bitflags_serde_shim, 0, 1, 106, 106, 1, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
bitreader, 0, 2, 770, 770, 145, 41, 179, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0
bitvec, 549, 60, 28553, 28553, 1158, 3397, 4359, 14, 1584, 1584, 0, 0, 0, 0, 0, 0, 132, 157, 243, 1, 0, 1, 18, 0, 18, 367, 278, 4208, 668, 4052
block, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
block-buffer, 9, 3, 575, 575, 8, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 24, 15, 22, 20, 194
byteorder, 92, 2, 5642, 5642, 70, 64, 130, 2, 1664, 1664, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 84, 186, 97, 427
bytes, 141, 19, 7358, 7358, 114, 463, 554, 7, 99, 99, 0, 0, 0, 0, 0, 0, 13, 0, 13, 1, 0, 1, 11, 0, 11, 153, 70, 1666, 188, 1452
cache-padded, 0, 1, 186, 186, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0
camino, 115, 4, 3232, 3232, 48, 149, 192, 14, 237, 237, 0, 0, 0, 0, 0, 0, 18, 0, 18, 0, 0, 0, 0, 0, 0, 67, 58, 105, 129, 426
cargo-platform, 0, 3, 529, 529, 17, 19, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0
cargo_metadata, 23, 5, 1284, 1284, 5, 6, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 26, 2, 40, 3, 68
cexpr, 2, 4, 1132, 1132, 17, 39, 53, 0, 0, 0, 21, 205, 208, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 8
cfg_aliases, 0, 1, 371, 371, 1, 247, 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
chrono, 68, 40, 25192, 25192, 579, 686, 1122, 52, 4747, 4747, 0, 0, 0, 0, 0, 0, 96, 22, 105, 0, 0, 0, 2, 0, 2, 299, 61, 1162, 215, 1765
chunky-vec, 3, 1, 342, 342, 2, 0, 2, 1, 35, 35, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 14, 3, 7, 3, 17
clang-sys, 21, 3, 2834, 2834, 120, 2026, 2086, 1, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 21, 8, 135
clap, 0, 20, 1292, 1292, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
clap_derive, 9, 16, 3999, 3999, 257, 928, 1042, 2, 9, 9, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 73, 22, 96, 31, 2202
clap_lex, 29, 2, 820, 820, 4, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 27, 16, 43, 36, 169
codespan-reporting, 4, 7, 2592, 2592, 64, 11, 73, 2, 51, 51, 0, 0, 0, 0, 0, 0, 11, 11, 18, 0, 0, 0, 0, 0, 0, 43, 3, 6, 6, 751
cookie, 1, 12, 4349, 4349, 23, 45, 62, 8, 807, 807, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 92, 2, 2, 6, 149
copyless, 8, 3, 145, 145, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 8, 8, 50
core-foundation, 272, 21, 3428, 3428, 94, 253, 324, 21, 763, 763, 0, 0, 0, 0, 0, 0, 9, 1, 9, 4, 0, 4, 12, 0, 12, 137, 134, 289, 183, 1029
core-foundation-sys, 254, 21, 1499, 1499, 0, 0, 0, 2, 23, 23, 0, 0, 0, 0, 0, 0, 52, 2, 53, 0, 0, 0, 0, 0, 0, 255, 254, 254, 254, 107
core-graphics, 379, 17, 3425, 3426, 40, 112, 136, 10, 62, 62, 2, 0, 2, 0, 0, 0, 126, 119, 194, 0, 0, 0, 2, 0, 2, 253, 246, 376, 253, 1106
core-graphics-types, 16, 3, 207, 207, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 16, 24, 16, 41
core-text, 181, 10, 1766, 1766, 69, 14, 76, 4, 36, 36, 0, 0, 0, 0, 0, 0, 49, 0, 49, 0, 0, 0, 4, 0, 4, 101, 99, 230, 113, 724
coreaudio-sys, 0, 1, 5, 5, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
coremidi, 114, 15, 3393, 3393, 22, 12, 31, 5, 755, 755, 4, 0, 4, 0, 0, 0, 28, 4, 29, 0, 0, 0, 0, 0, 0, 102, 43, 180, 83, 688
coremidi-sys, 63, 2, 1247, 1247, 58, 440, 445, 1, 89, 89, 0, 0, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 0, 0, 56, 56, 59, 57, 162
cose, 0, 5, 994, 994, 85, 126, 158, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0
cose-c, 3, 1, 84, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3, 2, 54
cpufeatures, 1, 4, 467, 467, 15, 237, 237, 3, 29, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 2
crc32fast, 80, 7, 1375, 1375, 9, 36, 44, 6, 118, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 3, 25, 7, 155
crossbeam-channel, 98, 16, 7694, 7694, 34, 1160, 1185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 3, 12, 0, 0, 0, 6, 0, 6, 64, 17, 251, 85, 1377
crossbeam-deque, 114, 2, 2306, 2306, 6, 8, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 3, 0, 0, 0, 6, 0, 6, 28, 13, 303, 22, 1085
crossbeam-epoch, 119, 12, 4892, 4892, 20, 39, 54, 15, 1027, 1027, 1, 0, 1, 0, 0, 0, 11, 12, 18, 0, 0, 0, 11, 0, 11, 50, 42, 408, 111, 815
crossbeam-utils, 29, 14, 3995, 3995, 45, 646, 670, 7, 57, 57, 0, 0, 0, 0, 0, 0, 5, 1, 5, 0, 0, 0, 16, 0, 16, 50, 16, 23, 28, 305
d3d12, 140, 14, 2304, 2304, 20, 249, 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 0, 0, 0, 117, 99, 142, 101, 879
darling, 0, 2, 202, 202, 2, 89, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
darling_core, 33, 64, 8247, 8247, 335, 696, 977, 18, 818, 818, 0, 0, 0, 0, 0, 0, 21, 1, 21, 0, 0, 0, 0, 0, 0, 159, 27, 117, 113, 1387
darling_macro, 0, 1, 41, 41, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0
dashmap, 96, 20, 4340, 4340, 24, 151, 167, 5, 416, 416, 0, 0, 0, 0, 0, 0, 47, 3, 49, 0, 0, 0, 26, 0, 26, 132, 81, 209, 175, 919
data-encoding, 13, 1, 2393, 2393, 50, 67, 109, 10, 259, 259, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 1, 2, 14, 247
dbus, 193, 28, 9210, 9210, 216, 845, 1044, 26, 924, 924, 4, 19, 21, 0, 0, 0, 79, 7, 80, 1, 0, 1, 8, 0, 8, 249, 137, 2136, 458, 2110
derive_more, 7, 27, 5477, 5477, 402, 433, 752, 3, 104, 104, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 71, 3, 7, 7, 522
devd-rs, 34, 4, 277, 277, 0, 0, 0, 1, 74, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 7, 32, 17, 89
digest, 0, 14, 1961, 1961, 13, 216, 224, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 6, 17, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0
dirs, 29, 5, 433, 433, 0, 0, 0, 5, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 20, 98, 20, 20
dirs-sys, 8, 2, 470, 470, 0, 0, 0, 6, 277, 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 14, 5, 86
dns-parser, 0, 32, 2434, 2434, 45, 87, 124, 12, 975, 975, 0, 0, 0, 0, 0, 0, 25, 0, 25, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0
dogear, 2, 8, 8049, 8049, 359, 1694, 1866, 3, 40, 40, 0, 0, 0, 0, 0, 0, 7, 2, 7, 0, 0, 0, 0, 0, 0, 88, 1, 1, 5, 238
dtoa, 75, 3, 1079, 1079, 4, 447, 447, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 6, 3, 77, 7, 211
dtoa-short, 1, 1, 192, 192, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 5, 17
dwrote, 308, 21, 2867, 2867, 77, 172, 241, 1, 1, 1, 0, 0, 0, 0, 0, 0, 14, 0, 14, 0, 0, 0, 5, 0, 5, 99, 77, 375, 100, 1065
either, 10, 3, 1611, 1611, 83, 115, 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 38, 2, 5, 4, 74
enumset, 2, 2, 1194, 1194, 9, 318, 323, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 3, 12, 3, 0, 3, 0, 0, 0, 28, 0, 0, 2, 16
enumset_derive, 0, 1, 590, 590, 37, 206, 231, 2, 4, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0
env_logger, 9, 13, 3876, 3877, 26, 56, 73, 10, 866, 866, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 10, 19, 18, 113
error-chain, 1, 6, 1995, 1995, 20, 1107, 1112, 3, 85, 85, 0, 0, 0, 0, 0, 0, 2, 1, 2, 0, 0, 0, 0, 0, 0, 6, 1, 1, 1, 6
etagere, 0, 3, 2233, 2233, 132, 45, 169, 2, 2, 2, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0
euclid, 14, 22, 16220, 16220, 103, 246, 307, 20, 3392, 3392, 0, 0, 0, 0, 0, 0, 94, 0, 94, 0, 0, 0, 42, 0, 42, 640, 4, 4, 16, 32
fallible-iterator, 0, 2, 2226, 2226, 111, 82, 171, 10, 119, 119, 0, 0, 0, 0, 0, 0, 47, 5, 47, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0
fallible-streaming-iterator, 0, 1, 898, 898, 0, 0, 0, 2, 33, 33, 0, 0, 0, 0, 0, 0, 26, 2, 26, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0
fallible_collections, 308, 14, 7272, 7272, 54, 41, 92, 15, 370, 370, 0, 0, 0, 0, 0, 0, 45, 0, 45, 0, 0, 0, 8, 0, 8, 141, 91, 2506, 222, 2442
fastrand, 0, 1, 705, 705, 36, 170, 185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0
ffi-support, 19, 7, 3197, 3197, 36, 398, 412, 7, 379, 379, 0, 0, 0, 0, 0, 0, 10, 42, 48, 1, 0, 1, 6, 0, 6, 68, 29, 41, 41, 191
flate2, 100, 20, 6111, 6111, 31, 20, 45, 9, 895, 895, 0, 0, 0, 0, 0, 0, 4, 0, 4, 0, 0, 0, 2, 0, 2, 219, 78, 345, 185, 1144
float-cmp, 0, 6, 1156, 1156, 113, 91, 200, 2, 17, 17, 0, 0, 0, 0, 0, 0, 10, 3, 12, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0
foreign-types, 0, 1, 249, 249, 1, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
foreign-types-shared, 0, 1, 91, 91, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 2, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0
form_urlencoded, 2, 1, 407, 407, 3, 4, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 12, 0, 0, 5, 77
freetype, 81, 3, 2638, 2638, 237, 781, 781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 83, 81, 81, 81, 75
fs-err, 119, 14, 1854, 1854, 29, 0, 29, 18, 235, 235, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 102, 88, 236, 126, 579
fuchsia-zircon, 72, 18, 2650, 2650, 29, 220, 240, 9, 754, 754, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 0, 0, 0, 108, 55, 81, 58, 404
fuchsia-zircon-sys, 143, 2, 1367, 1367, 12, 182, 184, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 139, 139, 140, 625
funty, 40, 4, 2968, 2968, 47, 1017, 1034, 2, 54, 54, 0, 0, 0, 0, 0, 0, 15, 8, 20, 0, 0, 0, 2, 0, 2, 66, 32, 45, 41, 114
futures, 0, 1, 259, 259, 1, 1, 1, 2, 66, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futures-channel, 21, 6, 2205, 2205, 17, 8, 23, 6, 23, 23, 0, 0, 0, 0, 0, 0, 8, 0, 8, 0, 0, 0, 8, 0, 8, 38, 11, 34, 36, 398
futures-core, 4, 7, 805, 805, 5, 13, 16, 2, 52, 52, 0, 0, 0, 0, 0, 0, 11, 5, 11, 0, 0, 0, 2, 0, 2, 5, 3, 5, 3, 125
futures-executor, 6, 5, 1070, 1070, 9, 5, 13, 5, 29, 29, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 2, 21, 2, 10, 7, 123
futures-io, 0, 1, 557, 557, 0, 0, 0, 1, 531, 531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
futures-macro, 6, 5, 699, 699, 44, 267, 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 5, 5, 222
